0x00(15, 0)
SetLabel(0, 20)
SetGameState(9, 0, 0, 0)
SetFlag(FLAG_SYSTEM, 10, 0)
RunScript(10, 102, 1)
Music(21, 80, 0)
ChangeUi(20, 1)
GotoLabel(1, 244)
SetOption(201)
{
}
SetOption(255)
{
	SetLabel(1, 244)
	CameraShake(39, 26)
	CameraShake(78, 32)
	CameraShake(78, 33)
	CameraShake(78, 34)
	CameraShake(78, 35)
	CameraShake(78, 36)
	CameraShake(78, 37)
	CameraShake(78, 38)
	CameraShake(78, 39)
	CameraShake(78, 40)
	CameraShake(78, 41)
	CameraShake(78, 42)
	CameraShake(117, 48)
	CameraShake(117, 49)
	CameraShake(117, 50)
	CameraShake(117, 51)
	CameraShake(117, 52)
	CameraShake(117, 53)
	CameraShake(117, 54)
	CameraShake(117, 55)
	CameraShake(117, 56)
	CameraShake(117, 57)
	CameraShake(117, 58)
	CameraShake(156, 64)
	ChangeUi(UI_TEXTBOX, 1)
	Sprite(0, CHR_MAKOTO, 5, SPRITE_3D, CAM_FARLEFT)
	TrialCamera(0, 0, 232)
	TextboxFormat(4)
	Text("<CLT 4>あれ…？　あの人の発言っておかしいよな…\nボクの知っている情報とは明らかに矛盾するぞ…\n<CLT>")
	WaitFrame()
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	ChangeUi(UI_BUSTUP, 0)
	Sprite(1, CHR_KIYOTAKA, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(2, CHR_BYAKUYA, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(3, CHR_MONDO, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(4, CHR_LEON, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(5, CHR_HIFUMI, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(7, CHR_MAIZONO, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(8, CHR_KIRIGIRI, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(9, CHR_ASAHINA, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(10, CHR_TOUKO, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(11, CHR_OGAMI, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(12, CHR_CELES, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(13, CHR_JUNKO_MUKURO, 0, SPRITE_3D, CAM_FARLEFT)
	Sprite(14, CHR_CHIHIRO, 7, SPRITE_3D, CAM_FARLEFT)
	Sprite(0, CHR_MAKOTO, 5, SPRITE_3D, CAM_FARLEFT)
	CheckFlagB(FLAG_SYSTEM, 9, NOT_EQUAL, 0, 0)
	If_FlagCheck()
	{
		GotoLabel(1, 246)
	}
	TrialCamera(0, 0, 141)
	Speaker(CHR_SYSTEM)
	TextboxFormat(23)
	Text("<CLT 23>今回の議論はここまでで一区切りです。\nこの後、議論は最初に戻ります。\n<CLT>")
	WaitFrame()
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	TextboxFormat(23)
	Text("<CLT 23>プレイヤーが、発言の<CLT><CLT 3>“ウソや矛盾”<CLT><CLT 23>を見抜き、\n論破しない限り、議論は繰り返されます。<CLT>")
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	TextboxFormat(23)
	Text("<CLT 23>議論の中で、いくつかの<CLT><CLT 3>発言の色<CLT><CLT 23>が\n変わっていたのに気づいたでしょうか？\n<CLT>")
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	WaitFrame()
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	TextboxFormat(23)
	Text("<CLT 23>それが議論を論破するための発言の穴、\n<CLT><CLT 3>ウィークポイント<CLT><CLT 23>です。\n<CLT>")
	WaitFrame()
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	TextboxFormat(23)
	Text("<CLT 23>ウィークポイントは、登場人物の発言の中の、\n特に重要な語句を示しています。\n<CLT>")
	WaitFrame()
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	TextboxFormat(23)
	Text("<CLT 23>手持ちの<CLT><CLT 3>言弾（コトダマ）<CLT><CLT 23>の中から答えを選び、\nウィークポイントを撃ち抜きましょう。\n<CLT>")
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	WaitFrame()
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	TextboxFormat(23)
	TextboxFormat(0)
	TextboxFormat(3)
	Text("<CLT 23><CLT><CLT 3>左スティック<CLT><CLT 23>で<CLT><CLT 3>照準<CLT><CLT 23>を動かし、\n<CLT><CLT 3>△ボタン<CLT><CLT 23>で、<CLT><CLT 3>言弾（コトダマ）<CLT><CLT 23>を発射できます。\n<CLT>")
	TextboxFormat(0)
	TextboxFormat(23)
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	WaitFrame()
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	TextboxFormat(23)
	Text("<CLT 23>また、<CLT><CLT 3>×ボタン<CLT><CLT 23>で議論を<CLT><CLT 3>早送り<CLT><CLT 23>することもできます。\n<CLT>")
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	TextboxFormat(0)
	TextboxFormat(3)
	TextboxFormat(0)
	TextboxFormat(23)
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	SetGameState(9, 0, 0, 1)
	SetLabel(1, 246)
	ChangeUi(UI_TEXTBOX, 0)
	CameraShake(195, 80)
	ChangeUi(31, 2)
	GotoLabel(0, 1)
	CameraShake(234, 96)
	ChangeUi(31, 3)
	GotoLabel(0, 2)
	CameraShake(255, 255)
	SetLabel(1, 245)
	SetLabel(0, 0)
	Animation(1, 245, 0, 0, 0, 0, 0, 255)
	LoadScript(10, 103, 0)
	StopScript()
	SetLabel(0, 1)
	Animation(1, 245, 0, 0, 0, 0, 0, 255)
	RunScript(10, 198, 0)
	GotoLabel(0, 20)
	SetLabel(0, 2)
	Animation(1, 245, 0, 0, 0, 0, 0, 255)
	RunScript(10, 199, 0)
	GotoLabel(0, 20)
	StopScript()
}
